instruction_name,file_name,line_no,is_vector
"  %5 = sext i32 %0 to i64",,,0
"  %12 = mul nsw i32 %8# %0",,,0
"  %14 = mul nsw i64 %7# %5",,,0
"  %16 = mul nsw i32 %8# %0",,,0
"  %19 = trunc i64 %7 to i32",,,0
"  %20 = add nsw i32 %18# %19",,,0
"  %21 = sext i32 %20 to i64",,,0
"  %24 = trunc i64 %7 to i32",,,0
"  %25 = add nsw i32 %16# %24",,,0
"  %26 = sext i32 %25 to i64",,,0
"  %39 = add nsw i64 %34# %14",,,0
"  %42 = mul nsw i64 %34# %5",,,0
"  %43 = add nsw i64 %34# %14",,,0
"  %54 = add nsw i64 %52# %14",,,0
"  %57 = add nsw i64 %52# %42",,,0
"  %62 = or i64 %52# 1",,,0
"  %63 = add nsw i64 %62# %14",,,0
"  %66 = add nsw i64 %62# %42",,,0
"  %71 = add nsw i64 %52# 2",,,0
"  %83 = add nsw i64 %79# %14",,,0
"  %86 = add nsw i64 %79# %42",,,0
"  %95 = mul nsw i32 %35# %0",,,0
"  %96 = trunc i64 %34 to i32",,,0
"  %97 = add nsw i32 %95# %96",,,0
"  %98 = sext i32 %97 to i64",,,0
"  %103 = add nuw nsw i64 %34# 1",,,0
"  %104 = add nuw nsw i32 %35# 1",,,0
"  %111 = add nsw i64 %109# %14",,,0
"  %116 = or i64 %109# 1",,,0
"  %117 = add nsw i64 %116# %14",,,0
"  %122 = or i64 %109# 2",,,0
"  %123 = add nsw i64 %122# %14",,,0
"  %128 = or i64 %109# 3",,,0
"  %129 = add nsw i64 %128# %14",,,0
"  %134 = add nsw i64 %109# 4",,,0
"  %149 = add nsw i64 %147# %14",,,0
"  %154 = add nuw nsw i64 %147# 1",,,0
"  %163 = add nuw nsw i64 %7# 1",,,0
"  %164 = add nuw nsw i32 %8# 1",,,0
"  %5 = sext i32 %0 to i64",,,0
"  %12 = mul nsw i32 %8# %0",,,0
"  %14 = mul nsw i64 %7# %5",,,0
"  %16 = mul nsw i32 %8# %0",,,0
"  %19 = trunc i64 %7 to i32",,,0
"  %20 = add nsw i32 %18# %19",,,0
"  %21 = sext i32 %20 to i64",,,0
"  %24 = trunc i64 %7 to i32",,,0
"  %25 = add nsw i32 %16# %24",,,0
"  %26 = sext i32 %25 to i64",,,0
"  %39 = add nsw i64 %34# %14",,,0
"  %42 = mul nsw i64 %34# %5",,,0
"  %43 = add nsw i64 %34# %14",,,0
"  %54 = add nsw i64 %52# %14",,,0
"  %57 = add nsw i64 %52# %42",,,0
"  %62 = or i64 %52# 1",,,0
"  %63 = add nsw i64 %62# %14",,,0
"  %66 = add nsw i64 %62# %42",,,0
"  %71 = add nsw i64 %52# 2",,,0
"  %83 = add nsw i64 %79# %14",,,0
"  %86 = add nsw i64 %79# %42",,,0
"  %95 = mul nsw i32 %35# %0",,,0
"  %96 = trunc i64 %34 to i32",,,0
"  %97 = add nsw i32 %95# %96",,,0
"  %98 = sext i32 %97 to i64",,,0
"  %103 = add nuw nsw i64 %34# 1",,,0
"  %104 = add nuw nsw i32 %35# 1",,,0
"  %111 = add nsw i64 %109# %14",,,0
"  %116 = or i64 %109# 1",,,0
"  %117 = add nsw i64 %116# %14",,,0
"  %122 = or i64 %109# 2",,,0
"  %123 = add nsw i64 %122# %14",,,0
"  %128 = or i64 %109# 3",,,0
"  %129 = add nsw i64 %128# %14",,,0
"  %134 = add nsw i64 %109# 4",,,0
"  %149 = add nsw i64 %147# %14",,,0
"  %154 = add nuw nsw i64 %147# 1",,,0
"  %163 = add nuw nsw i64 %7# 1",,,0
"  %164 = add nuw nsw i32 %8# 1",,,0
"  %5 = sext i32 %0 to i64",,,0
"  %12 = mul nsw i32 %8# %0",,,0
"  %14 = mul nsw i64 %7# %5",,,0
"  %16 = mul nsw i32 %8# %0",,,0
"  %19 = trunc i64 %7 to i32",,,0
"  %20 = add nsw i32 %18# %19",,,0
"  %21 = sext i32 %20 to i64",,,0
"  %24 = trunc i64 %7 to i32",,,0
"  %25 = add nsw i32 %16# %24",,,0
"  %26 = sext i32 %25 to i64",,,0
"  %39 = add nsw i64 %34# %14",,,0
"  %42 = mul nsw i64 %34# %5",,,0
"  %43 = add nsw i64 %34# %14",,,0
"  %54 = add nsw i64 %52# %14",,,0
"  %57 = add nsw i64 %52# %42",,,0
"  %62 = or i64 %52# 1",,,0
"  %63 = add nsw i64 %62# %14",,,0
"  %66 = add nsw i64 %62# %42",,,0
"  %71 = add nsw i64 %52# 2",,,0
"  %83 = add nsw i64 %79# %14",,,0
"  %86 = add nsw i64 %79# %42",,,0
"  %95 = mul nsw i32 %35# %0",,,0
"  %96 = trunc i64 %34 to i32",,,0
"  %97 = add nsw i32 %95# %96",,,0
"  %98 = sext i32 %97 to i64",,,0
"  %103 = add nuw nsw i64 %34# 1",,,0
"  %104 = add nuw nsw i32 %35# 1",,,0
"  %111 = add nsw i64 %109# %14",,,0
"  %116 = or i64 %109# 1",,,0
"  %117 = add nsw i64 %116# %14",,,0
"  %122 = or i64 %109# 2",,,0
"  %123 = add nsw i64 %122# %14",,,0
"  %128 = or i64 %109# 3",,,0
"  %129 = add nsw i64 %128# %14",,,0
"  %134 = add nsw i64 %109# 4",,,0
"  %149 = add nsw i64 %147# %14",,,0
"  %154 = add nuw nsw i64 %147# 1",,,0
"  %163 = add nuw nsw i64 %7# 1",,,0
"  %164 = add nuw nsw i32 %8# 1",,,0
